,img_name,label_name
0,???????1,"Dish,Food,Cuisine,Meal,Brunch,Breakfast,Ingredient,Full breakfast,appetizer,Finger food"
1,???????2,"Food,Cuisine,Meal,Dish,Brunch,Delicacy,Ingredient,appetizer,Breakfast,Finger food"
2,???????3,"Dish,Food,Cuisine,Torte,Dessert,Cake,Ingredient,Baked goods,Strawberry pie,Kuchen"
3,???????4,"Roof,Sky,Daytime,Architecture,House,Residential area,Neighbourhood,Home,Building,Urban design"
4,???????5,"Text,Font,Love,Photography,Illustration,Photo caption,Happy,Smile,Art"
5,???????6,"Dish,Food,Cuisine,Dessert,Ingredient,Frozen dessert,Produce,Cream,Baked goods,Sweetness"
6,???????7,"Food,Cuisine,Dessert,Dish,Sweetness,Ingredient,Bakery,Cake,Baked goods,P?isserie"
7,???????8,"Dish,Food,Brunch,Cuisine,Meal,Bakery,Sweetness,Breakfast,Dessert,Baking"
8,???????9,"Food,Meal,Brunch,Cuisine,Snack,Building"
9,???????10,"Material property,Room"
10,???????11,"Food,Dish,Cuisine,Ingredient,Garnish,Dessert,?la carte food,Cake,Recipe,Produce"
11,???????12,"Dish,Food,Cuisine,Dessert,Ingredient,Baked goods,Scone,Clotted cream,Breakfast,Tea"
12,???????13,"Property,Column,Building,Home,Door,Molding,House,Porch,Real estate,Architecture"
13,???????14,"Food,Whipped cream,Dessert,Dish,Cuisine,Cream,Sweetness,Ingredient,Frozen dessert,Dame blanche"
14,???????15,"Food,Chocolate brownie,Chocolate,Sweetness,Dessert,Chocolate cake,Cake,Black forest cake,P?isserie,Cuisine"
15,???????16,"Food,Meal,Brunch,Bakery,Breakfast,Cuisine,Dairy,Interior design,Dish,Building"
16,???????17,"Brunch,Meal,Buffet,Food,Table,Cuisine,Lunch,Breakfast,Room,Restaurant"
17,???????18,"Food,Whipped cream,Dessert,Cuisine,Baked goods,Cream,Dish,Pastry,Petit four,Baking"
18,???????19,"Dish,Food,Blackberry,Cuisine,Ingredient,Cheesecake,Dessert,Berry,Baking,Baked goods"
19,???????20,"Dish,Food,Cuisine,Ingredient,Breakfast,Meal,Coffee cup,Produce,Dessert,Brunch"
20,???????21,"Food,Dish,Cuisine,Dessert,Ingredient,Snack,Brunch,Frozen dessert,Cake,Baked goods"
21,???????22,"Food,Dessert,Cuisine,Dish,Whipped cream,Baked goods,Cake,P?isserie,Frozen dessert,Cream"
22,???????23,"Daylighting,Ceiling,Architecture,Light,Daytime,Lighting,Roof lantern,Window,Line,Design"
23,???????24,"Building,Property,Furniture,Room,Facade,Architecture,Home,Material property,Interior design,Porch"
24,???????25,"Food,Baking,Bakery,Dish,Cuisine,Brunch,P?isserie,Sweetness,Dessert,Pastry"
25,???????26,"Brunch,Building,Table,Food,Meal,Furniture,Interior design,Lunch,Cuisine,Local food"
26,???????27,"Food,Dish,Cuisine,Dessert,Frozen dessert,Sweetness,Ingredient,Chocolate,Cream,Brunch"
27,???????28,"Room,Furniture,Building,Interior design,Boutique,Door,Floor"
28,???????29,"Dish,Food,Cuisine,Meal,Brunch,Breakfast,Ingredient,Full breakfast,appetizer,Finger food"
29,???????30,"Food,Cuisine,Meal,Dish,Brunch,Delicacy,Ingredient,appetizer,Breakfast,Finger food"
30,???????31,"Dish,Food,Cuisine,Torte,Dessert,Cake,Ingredient,Baked goods,Strawberry pie,Kuchen"
31,???????32,"Cup,Drinkware,Font,Tableware"
32,???????33,"Dog,Mammal,Vertebrate,Dog breed,Canidae,Pomeranian,Spitz,Skin,Volpino italiano,Nose"
33,???????34,"Dish,Food,Cuisine,Ingredient,Ice cream,Cream,Frozen dessert,Dessert,Gelato,Whipped cream"
34,???????35,"Food,Torte,Cake,Dessert,Cuisine,Sweetness,Baked goods,Whipped cream,Dish,Frozen dessert"
35,???????36,"Building,Marketplace,Market,Whole food,Interior design,Local food,Architecture,Brunch,Supermarket,Grocery store"
36,???????37,"Building,Brunch,Interior design,Restaurant,Room,Table,Furniture,Marketplace,Market,Local food"
